region,count,sum,average
605,10,434.57525634765625,43.457525634765624
606,10,663.7951049804688,66.37951049804687
607,12,579.2713012695312,48.2726084391276
608,14,630.1362915039062,45.009735107421875
609,11,582.6102905273438,52.96457186612216
610,11,625.893798828125,56.89943625710227
611,10,554.0223388671875,55.40223388671875
612,15,681.2548217773438,45.416988118489584
613,12,677.0552978515625,56.42127482096354
614,9,333.3319396972656,37.03688218858507
615,7,220.763916015625,31.537702287946427
616,5,239.69754028320312,47.939508056640626
617,15,835.1729736328125,55.6781982421875
618,5,287.4859619140625,57.4971923828125
619,15,901.4356689453125,60.09571126302083
620,15,794.5584716796875,52.97056477864583
621,7,364.19207763671875,52.027439662388396
622,9,463.6777038574219,51.519744873046875
623,14,794.5662841796875,56.754734584263396
624,7,406.9136047363281,58.13051496233259
625,10,503.8753356933594,50.387533569335936
626,14,820.1843872070312,58.58459908621652
627,9,505.1509094238281,56.12787882486979
628,8,459.333251953125,57.416656494140625
629,5,156.019775390625,31.203955078125
630,10,550.2257080078125,55.02257080078125
631,11,544.6297607421875,49.51179643110795
632,4,324.043212890625,81.01080322265625
633,14,882.94287109375,63.067347935267854
634,6,383.19720458984375,63.86620076497396
635,7,295.72979736328125,42.24711390904018
636,10,533.7655639648438,53.376556396484375
637,7,316.4565734863281,45.208081926618306
638,9,479.18524169921875,53.24280463324653
639,4,211.03062438964844,52.75765609741211
640,9,299.9725036621094,33.33027818467882
641,12,447.9137878417969,37.326148986816406
642,12,661.497314453125,55.124776204427086
643,13,721.1137084960938,55.47028526893029
644,10,524.0478515625,52.40478515625
645,12,615.0550537109375,51.25458780924479
646,11,611.794189453125,55.61765358664773
647,8,419.9455871582031,52.49319839477539
648,9,548.1630859375,60.907009548611114
649,9,557.20947265625,61.91216362847222
650,11,687.881103515625,62.53464577414773
651,3,177.24246215820312,59.08082071940104
652,12,618.0489501953125,51.50407918294271
653,8,545.229736328125,68.15371704101562
654,18,969.0205688476562,53.83447604709201
655,16,902.8580932617188,56.42863082885742
656,7,314.2698669433594,44.89569527762277
657,10,431.2870788574219,43.12870788574219
658,9,544.7659912109375,60.52955457899306
659,9,423.18463134765625,47.02051459418403
660,5,393.87518310546875,78.77503662109375
661,12,639.4357299804688,53.28631083170573
662,11,544.9011840820312,49.53647128018466
663,7,312.4568786621094,44.63669695172991
664,14,789.928466796875,56.4234619140625
665,13,759.7349853515625,58.44115271935096
666,12,622.2113037109375,51.85094197591146
667,13,766.5969848632812,58.96899883563702
668,9,529.8298950195312,58.86998833550347
669,9,520.8534545898438,57.87260606553819
670,7,249.57598876953125,35.653712681361604
671,11,555.58203125,50.50745738636363
672,9,340.99591064453125,37.88843451605903
673,10,502.56243896484375,50.25624389648438
674,7,344.4609069824219,49.20870099748884
675,20,1138.376220703125,56.91881103515625
676,12,636.7564086914062,53.06303405761719
677,9,463.2751770019531,51.47501966688368
678,9,502.3778381347656,55.81975979275174
679,9,416.7520751953125,46.3057861328125
680,14,546.8209838867188,39.058641706194194
681,13,636.1595458984375,48.93534968449519
682,13,576.006103515625,44.30816180889423
683,12,520.7134399414062,43.39278666178385
684,7,382.9981689453125,54.714024135044646
685,12,731.0081787109375,60.91734822591146
686,12,613.4080200195312,51.1173350016276
687,6,361.8953857421875,60.315897623697914
688,13,699.7816162109375,53.82935509314904
689,6,292.3410339355469,48.72350565592448
690,5,343.3887023925781,68.67774047851563
691,12,442.3821716308594,36.86518096923828
692,8,554.9111938476562,69.36389923095703
693,10,524.158203125,52.4158203125
694,6,320.8702697753906,53.47837829589844
695,12,751.0625,62.588541666666664
696,11,457.1143798828125,41.55585271661932
697,9,433.31256103515625,48.145840115017364
698,6,383.2203369140625,63.87005615234375
699,5,268.9102478027344,53.782049560546874
700,12,626.0111083984375,52.16759236653646
701,7,440.3229064941406,62.903272356305806
702,13,656.8997192382812,50.53074763371394
703,10,743.5702514648438,74.35702514648438
704,6,303.8789978027344,50.64649963378906
705,10,411.3851013183594,41.138510131835936
706,5,342.1292419433594,68.42584838867188
707,8,513.7037353515625,64.21296691894531
